filename,status
data/la_maintained_schools_revenue_reserve_final.csv,published
data/date_format.csv,published
data/date_format.meta.csv,published
data/some_unpublished_data.csv,unpublished
data/TestTotalYieldsTable.csv,unpublished
data/TestTotalYields_tidy.csv,unpublished
data/TestTotalYieldsTable_tidy.csv,unpublished
data/TechnicalTable.csv,reference
data/YieldsDummyData.csv,dummy
data/YieldsDummyDataEHCP.csv,dummy
data/EHCPJuly.csv,reference
data/EHCPMetadata.csv,reference
data/PYJuly.csv,reference
data/PYMetadata.csv,reference
data/la_lad_hierarchy.csv,reference
data/post_completion.csv,reference
data/PCMetadata.csv,reference
